CID,Imax_pred,Imax_true
439570,51.09562,48.78
517827,37.873783,29.71
519382,39.998024,29.83
522514,47.995644,43.19
637520,35.602867,39.82
637566,34.478672,29.88
637758,36.93809,26.9
637776,38.106846,37.97
638011,42.894974,44.11
643820,40.917007,29.66
853433,33.60218,39.34
929336,33.172337,24.1
1268142,28.574617,27.13
1549018,41.884586,40.15
1549025,37.814705,29.85
2733294,58.415195,48.31
3017432,37.962307,35.09
3017783,36.542355,39.7
3782139,49.73378,36.42
5281167,51.202995,57.45
5281168,66.69809,70.22
5281515,33.53886,20.21
5282108,45.018547,37.15
5282110,32.809284,41.42
5283345,49.765816,20.82
5283361,35.615086,47.26
5284507,27.26523,39.68
5315892,34.442604,34.87
5318042,55.818455,51.49
5352438,47.165695,50.27
5352539,46.63873,56.99
5352543,34.01131,49.56
5362620,51.51548,60.69
5362720,59.58298,59.93
5362792,40.69887,26.97
5362814,65.38458,79.63
5362833,40.21354,47.41
5363388,62.853397,71.83
5365699,54.031376,54.43
5365916,39.843605,50.03
5365976,23.83528,30.67
5366074,42.669186,55.82
5367706,31.62901,34.77
5372174,31.697039,45.02
5463762,38.576683,43.25
5702654,56.198006,55.22
6433547,44.02923,45.38
6437428,30.833735,29.58
6438067,43.60201,33.57
6440618,18.967903,37.09
10857465,21.359037,29.65
11085796,25.040333,18.8
15461361,46.164852,44.85
16063567,19.859747,7.05
16070752,18.996866,48.88
44153588,31.476618,24.15
57353762,13.735214,12.56
